release_year,year_added,month_added,duration_num,director_count,cast_count,country_count,content_age,is_multicountry,is_long_content,main_genre,rating,actual,predicted,is_error,main_genre_decoded
2016,2019,2,1.0,1,4,1,10,0,0,3,6,1,1,0,British TV Shows
2019,2019,8,1.0,7,8,1,7,0,0,16,8,1,1,0,International TV Shows
2008,2018,7,99.0,2,20,1,18,0,0,4,3,0,0,0,Children & Family Movies
2014,2020,6,3.0,1,12,1,12,0,0,16,8,1,1,0,International TV Shows
2017,2018,9,111.0,1,7,1,9,0,0,12,9,0,0,0,Dramas
2020,2020,10,1.0,1,9,1,6,0,0,31,8,1,1,0,TV Dramas
1964,2019,12,228.0,1,8,1,62,0,1,6,6,0,0,0,Classic Movies
2013,2020,11,108.0,1,15,2,13,1,0,0,5,0,0,0,Action & Adventure
2018,2018,7,93.0,1,7,1,8,0,0,15,8,0,0,0,International Movies
2018,2020,12,110.0,1,8,1,8,0,0,4,7,0,0,0,Children & Family Movies
2019,2020,2,1.0,1,1,1,7,0,0,16,6,1,1,0,International TV Shows
2018,2019,3,75.0,3,6,1,8,0,0,4,7,0,0,0,Children & Family Movies
1986,2020,4,6.0,1,9,1,40,0,0,2,6,1,1,0,Anime Series
2020,2020,7,1.0,1,15,1,6,0,0,16,8,1,1,0,International TV Shows
2014,2019,2,107.0,1,10,1,12,0,0,4,3,0,0,0,Children & Family Movies
2017,2020,6,102.0,1,8,1,9,0,0,12,6,0,0,0,Dramas
2014,2017,7,1.0,1,8,1,12,0,0,8,6,1,1,0,Crime TV Shows
2016,2019,3,115.0,1,11,1,10,0,0,0,6,0,0,0,Action & Adventure
2018,2019,11,101.0,1,10,1,8,0,0,7,8,0,0,0,Comedies
2019,2019,6,109.0,1,7,1,7,0,0,0,6,0,0,0,Action & Adventure
2019,2020,11,103.0,1,8,1,7,0,0,12,6,0,0,0,Dramas
2015,2016,10,1.0,1,6,1,11,0,0,16,9,1,1,0,International TV Shows
2020,2020,3,3.0,1,6,1,6,0,0,17,10,1,1,0,Kids' TV
2004,2018,3,46.0,1,10,1,22,0,0,19,8,0,0,0,Movies
2018,2019,8,103.0,1,9,1,8,0,0,13,8,0,0,0,Horror Movies
2019,2019,1,4.0,1,27,1,7,0,0,16,8,1,1,0,International TV Shows
2017,2020,1,2.0,1,8,1,9,0,0,16,6,1,1,0,International TV Shows
2019,2019,7,93.0,1,5,1,7,0,0,12,8,0,0,0,Dramas
2020,2020,9,72.0,1,11,1,6,0,0,4,10,0,0,0,Children & Family Movies
2011,2018,12,122.0,1,9,2,15,1,1,12,6,0,0,0,Dramas
2017,2017,12,92.0,1,1,1,9,0,0,10,8,0,0,0,Documentaries
2015,2016,6,105.0,1,11,2,11,1,0,0,4,0,0,0,Action & Adventure
2020,2020,8,1.0,1,7,1,6,0,0,16,8,1,1,0,International TV Shows
1994,2019,1,154.0,1,12,1,32,0,1,6,5,0,0,0,Classic Movies
2020,2020,10,104.0,1,23,1,6,0,0,7,4,0,0,0,Comedies
2015,2019,10,91.0,1,5,3,11,1,0,0,5,0,0,0,Action & Adventure
2014,2015,4,1.0,1,8,1,12,0,0,23,6,1,1,0,Romantic TV Shows
2020,2020,11,1.0,1,13,1,6,0,0,16,8,1,1,0,International TV Shows
2014,2017,11,113.0,1,7,1,12,0,0,15,8,0,0,0,International Movies
2014,2016,3,1.0,1,6,1,12,0,0,2,6,1,1,0,Anime Series
2012,2017,5,140.0,1,10,1,14,0,1,12,5,0,0,0,Dramas
2019,2020,5,2.0,1,7,1,7,0,0,31,6,1,1,0,TV Dramas
2018,2019,7,136.0,1,10,1,8,0,1,0,6,0,0,0,Action & Adventure
2018,2019,5,108.0,1,8,1,8,0,0,12,8,0,0,0,Dramas
2020,2020,12,59.0,1,3,1,6,0,0,7,8,0,0,0,Comedies
2013,2019,4,123.0,1,10,1,13,0,1,7,5,0,0,0,Comedies
2014,2017,2,1.0,1,7,2,12,1,0,8,6,1,1,0,Crime TV Shows
1997,2016,1,1.0,1,16,2,29,1,0,17,7,1,1,0,Kids' TV
2019,2019,11,106.0,1,9,3,7,1,0,12,6,0,0,0,Dramas
2008,2018,7,95.0,1,11,1,18,0,0,12,6,0,0,0,Dramas
1972,2018,10,1.0,1,6,2,54,1,0,16,8,1,1,0,International TV Shows
2006,2017,12,1.0,1,1,1,20,0,0,3,8,1,1,0,British TV Shows
2017,2018,2,90.0,1,1,1,9,0,0,10,9,0,0,0,Documentaries
2017,2018,1,104.0,1,7,1,9,0,0,4,7,0,0,0,Children & Family Movies
1987,2010,11,84.0,1,10,1,39,0,0,9,2,0,0,0,Cult Movies
2020,2020,10,46.0,1,9,1,6,0,0,4,10,0,0,0,Children & Family Movies
2016,2017,8,95.0,1,8,1,10,0,0,12,8,0,0,0,Dramas
2007,2017,1,92.0,2,10,2,19,1,0,4,3,0,0,0,Children & Family Movies
2017,2018,1,94.0,1,1,1,9,0,0,10,9,0,0,0,Documentaries
2014,2015,3,77.0,1,13,1,12,0,0,10,9,0,0,0,Documentaries
2017,2017,1,69.0,1,1,1,9,0,0,27,8,0,0,0,Stand-Up Comedy
2017,2018,1,68.0,1,1,1,9,0,0,10,6,0,0,0,Documentaries
2017,2021,1,71.0,1,9,1,9,0,0,12,5,0,0,0,Dramas
2018,2018,12,99.0,2,1,1,8,0,0,10,6,0,0,0,Documentaries
2019,2019,10,1.0,1,7,1,7,0,0,16,9,1,1,0,International TV Shows
2016,2019,9,1.0,1,1,1,10,0,0,11,9,1,1,0,Docuseries
2015,2015,7,92.0,2,1,1,11,0,0,10,6,0,0,0,Documentaries
2016,2019,10,1.0,1,10,1,10,0,0,16,8,1,1,0,International TV Shows
2014,2020,8,2.0,1,12,1,12,0,0,16,6,1,1,0,International TV Shows
2019,2019,7,59.0,1,1,1,7,0,0,27,8,0,0,0,Stand-Up Comedy
2016,2018,7,104.0,1,6,1,10,0,0,12,6,0,0,0,Dramas
2019,2020,11,1.0,1,7,2,7,1,0,17,10,1,1,0,Kids' TV
2018,2020,8,81.0,2,1,1,8,0,0,4,9,0,0,0,Children & Family Movies
2016,2017,10,75.0,1,8,2,10,1,0,4,10,0,0,0,Children & Family Movies
2015,2017,3,1.0,1,8,1,11,0,0,16,8,1,1,0,International TV Shows
2019,2020,2,101.0,1,8,1,7,0,0,15,6,0,0,0,International Movies
2012,2017,5,1.0,1,1,1,14,0,0,11,9,1,1,0,Docuseries
2019,2019,11,91.0,1,6,1,7,0,0,4,9,0,0,0,Children & Family Movies
2020,2020,12,4.0,1,14,1,6,0,0,32,6,1,1,0,TV Horror
2018,2018,9,1.0,1,9,1,8,0,0,30,8,1,1,0,TV Comedies
2020,2020,8,2.0,1,6,1,6,0,0,8,8,1,1,0,Crime TV Shows
2019,2019,2,84.0,1,12,1,7,0,0,12,8,0,0,0,Dramas
2014,2014,10,71.0,1,8,1,12,0,0,4,3,0,0,0,Children & Family Movies
2018,2019,5,62.0,2,9,1,8,0,0,4,11,0,0,0,Children & Family Movies
2013,2018,12,90.0,1,9,2,13,1,0,0,5,0,0,0,Action & Adventure
2013,2019,7,61.0,1,1,2,13,1,0,10,8,0,0,0,Documentaries
2010,2018,4,87.0,1,10,2,16,1,0,4,7,0,0,0,Children & Family Movies
2019,2019,12,86.0,1,8,1,7,0,0,4,3,0,0,0,Children & Family Movies
2019,2019,3,1.0,1,14,1,7,0,0,16,8,1,1,0,International TV Shows
2017,2017,11,76.0,1,1,1,9,0,0,27,8,0,0,0,Stand-Up Comedy
2013,2019,2,1.0,1,1,1,13,0,0,3,8,1,1,0,British TV Shows
2012,2021,1,94.0,1,10,2,14,1,0,7,5,0,0,0,Comedies
2020,2020,9,1.0,1,1,1,6,0,0,11,6,1,1,0,Docuseries
2017,2018,3,2.0,1,18,1,9,0,0,3,8,1,1,0,British TV Shows
2016,2018,1,97.0,1,7,1,10,0,0,13,4,0,0,0,Horror Movies
2018,2021,1,99.0,1,10,2,8,1,0,12,8,0,0,0,Dramas
2012,2020,4,106.0,1,10,1,14,0,0,0,6,0,0,0,Action & Adventure
2018,2018,9,2.0,1,11,1,8,0,0,17,11,1,1,0,Kids' TV
2020,2020,6,3.0,1,14,1,6,0,0,2,8,1,1,0,Anime Series
2018,2018,3,88.0,1,1,1,8,0,0,10,6,0,0,0,Documentaries
1984,2020,4,170.0,1,10,1,42,0,1,0,6,0,0,0,Action & Adventure
2017,2018,1,1.0,1,11,1,9,0,0,16,8,1,1,0,International TV Shows
2016,2019,4,1.0,1,1,1,10,0,0,3,9,1,1,0,British TV Shows
2018,2019,2,91.0,1,7,1,8,0,0,13,8,0,0,0,Horror Movies
2016,2017,3,1.0,1,1,1,10,0,0,21,9,1,1,0,Reality TV
2018,2018,9,1.0,1,1,1,8,0,0,3,8,1,1,0,British TV Shows
2018,2019,4,131.0,1,8,1,8,0,1,12,6,0,0,0,Dramas
1981,2016,11,86.0,1,7,1,45,0,0,6,2,0,0,0,Classic Movies
2019,2019,12,97.0,1,9,1,7,0,0,12,4,0,0,0,Dramas
2018,2019,9,133.0,1,6,1,8,0,1,7,6,0,0,0,Comedies
2017,2018,8,126.0,1,6,1,9,0,1,12,6,0,0,0,Dramas
2017,2018,2,87.0,1,11,1,9,0,0,35,6,0,0,0,Thrillers
2016,2017,3,118.0,1,4,1,10,0,0,12,2,0,0,0,Dramas
2000,2018,10,56.0,1,6,1,26,0,0,7,8,0,0,0,Comedies
2017,2018,7,113.0,1,7,1,9,0,0,7,6,0,0,0,Comedies
2018,2019,4,1.0,1,1,1,8,0,0,16,8,1,1,0,International TV Shows
2007,2019,4,126.0,1,10,1,19,0,1,12,4,0,0,0,Dramas
2009,2009,11,29.0,1,6,1,17,0,0,13,8,0,0,0,Horror Movies
2020,2020,4,138.0,1,5,1,6,0,1,0,6,0,0,0,Action & Adventure
2020,2020,9,1.0,1,3,1,6,0,0,17,10,1,1,0,Kids' TV
2020,2020,12,1.0,1,10,1,6,0,0,16,6,1,1,0,International TV Shows
2017,2017,12,85.0,1,6,1,9,0,0,22,6,0,0,0,Romantic Movies
2019,2019,5,38.0,1,1,1,7,0,0,10,9,0,0,0,Documentaries
2020,2020,6,52.0,1,1,1,6,0,0,27,8,0,0,0,Stand-Up Comedy
2018,2019,2,130.0,1,14,1,8,0,1,7,8,0,0,0,Comedies
2014,2019,3,92.0,1,9,1,12,0,0,7,4,0,0,0,Comedies
1982,2018,10,80.0,2,8,1,44,0,0,7,5,0,0,0,Comedies
2016,2016,8,75.0,1,2,1,10,0,0,27,6,0,0,0,Stand-Up Comedy
2018,2020,1,1.0,1,1,1,8,0,0,8,6,1,1,0,Crime TV Shows
1979,2019,12,137.0,1,10,1,47,0,1,6,9,0,0,0,Classic Movies
2016,2017,4,81.0,1,7,1,10,0,0,12,8,0,0,0,Dramas
2015,2019,11,2.0,1,24,1,11,0,0,2,6,1,1,0,Anime Series
2017,2019,12,106.0,1,15,1,9,0,0,0,8,0,0,0,Action & Adventure
2017,2020,10,114.0,1,7,1,9,0,0,12,6,0,0,0,Dramas
2006,2018,11,45.0,1,2,1,20,0,0,27,8,0,0,0,Stand-Up Comedy
2020,2020,8,1.0,1,13,1,6,0,0,30,8,1,1,0,TV Comedies
2018,2019,11,74.0,1,1,2,8,1,0,10,6,0,0,0,Documentaries
2008,2019,11,120.0,1,11,2,18,1,0,12,5,0,0,0,Dramas
2018,2019,4,126.0,2,5,1,8,0,1,13,8,0,0,0,Horror Movies
2014,2018,8,154.0,1,6,1,12,0,1,12,8,0,0,0,Dramas
2017,2017,6,12.0,1,11,2,9,1,0,8,6,1,0,1,Crime TV Shows
2018,2018,8,1.0,1,12,1,8,0,0,3,8,1,1,0,British TV Shows
2020,2020,1,1.0,1,1,1,6,0,0,11,9,1,1,0,Docuseries
2019,2020,1,156.0,1,8,1,7,0,1,12,8,0,0,0,Dramas
2019,2019,9,67.0,1,1,2,7,1,0,27,8,0,0,0,Stand-Up Comedy
2017,2019,6,84.0,1,4,1,9,0,0,7,6,0,0,0,Comedies
2016,2017,2,92.0,1,8,1,10,0,0,15,8,0,0,0,International Movies
2017,2018,3,145.0,1,8,1,9,0,1,0,6,0,0,0,Action & Adventure
2009,2019,11,85.0,2,8,1,17,0,0,13,4,0,0,0,Horror Movies
1977,2019,12,123.0,1,8,1,49,0,1,12,9,0,0,0,Dramas
2018,2019,7,1.0,1,22,1,8,0,0,2,8,1,1,0,Anime Series
2004,2019,12,158.0,1,8,1,22,0,1,7,9,0,0,0,Comedies
2020,2020,10,105.0,1,9,1,6,0,0,7,8,0,0,0,Comedies
2016,2018,3,91.0,1,7,1,10,0,0,7,8,0,0,0,Comedies
2010,2017,3,87.0,1,1,2,16,1,0,10,7,0,0,0,Documentaries
2015,2016,2,3.0,1,1,1,11,0,0,17,11,1,1,0,Kids' TV
2019,2020,2,8.0,1,17,1,7,0,0,8,6,1,1,0,Crime TV Shows
2018,2019,2,66.0,2,10,1,8,0,0,10,9,0,0,0,Documentaries
2016,2017,2,123.0,1,10,1,10,0,1,0,2,0,0,0,Action & Adventure
2017,2018,3,87.0,1,6,1,9,0,0,7,8,0,0,0,Comedies
2015,2017,8,92.0,1,9,1,11,0,0,12,4,0,0,0,Dramas
2018,2018,8,88.0,2,2,1,8,0,0,10,8,0,0,0,Documentaries
1990,2019,11,116.0,1,15,1,36,0,0,10,6,0,0,0,Documentaries
2019,2019,12,1.0,1,1,1,7,0,0,11,8,1,1,0,Docuseries
2017,2018,6,1.0,1,5,1,9,0,0,16,8,1,1,0,International TV Shows
2015,2015,11,91.0,1,7,1,11,0,0,7,8,0,0,0,Comedies
2019,2019,11,93.0,1,15,1,7,0,0,7,4,0,0,0,Comedies
2020,2020,9,4.0,1,7,1,6,0,0,30,9,1,1,0,TV Comedies
1976,2019,11,118.0,1,9,1,50,0,0,0,3,0,0,0,Action & Adventure
2017,2018,1,50.0,2,1,1,9,0,0,10,6,0,0,0,Documentaries
2020,2020,12,68.0,1,1,1,6,0,0,27,8,0,0,0,Stand-Up Comedy
2018,2018,12,87.0,1,1,1,8,0,0,10,8,0,0,0,Documentaries
2013,2020,6,85.0,1,23,2,13,1,0,4,3,0,0,0,Children & Family Movies
2017,2018,3,103.0,1,11,1,9,0,0,0,5,0,0,0,Action & Adventure
2018,2018,5,1.0,1,3,1,8,0,0,16,8,1,1,0,International TV Shows
2016,2017,2,88.0,1,6,1,10,0,0,7,8,0,0,0,Comedies
2017,2017,1,57.0,1,1,1,9,0,0,27,8,0,0,0,Stand-Up Comedy
2019,2020,4,111.0,1,8,1,7,0,0,12,8,0,0,0,Dramas
2017,2019,2,1.0,1,5,1,9,0,0,16,8,1,1,0,International TV Shows
2016,2019,8,67.0,1,1,1,10,0,0,27,8,0,0,0,Stand-Up Comedy
2002,2019,11,99.0,1,9,1,24,0,0,0,4,0,0,0,Action & Adventure
2020,2020,12,57.0,2,9,1,6,0,0,20,6,0,0,0,Music & Musicals
2015,2017,4,95.0,1,7,1,11,0,0,12,8,0,0,0,Dramas
2011,2016,1,1.0,1,1,6,15,1,0,3,9,1,1,0,British TV Shows
2009,2020,5,1.0,1,8,1,17,0,0,16,6,1,1,0,International TV Shows
2020,2020,2,1.0,1,1,1,6,0,0,8,8,1,1,0,Crime TV Shows
2020,2020,2,1.0,1,9,1,6,0,0,16,8,1,1,0,International TV Shows
2016,2018,7,1.0,1,6,1,10,0,0,8,8,1,1,0,Crime TV Shows
2001,2018,4,75.0,1,10,1,25,0,0,4,0,0,0,0,Children & Family Movies
2020,2020,4,1.0,1,13,2,6,1,0,2,6,1,1,0,Anime Series
2018,2018,6,1.0,1,5,1,8,0,0,17,10,1,1,0,Kids' TV
2020,2019,11,1.0,1,1,3,6,1,0,11,8,1,1,0,Docuseries
2016,2017,8,94.0,1,10,1,10,0,0,7,6,0,0,0,Comedies
2015,2018,10,92.0,1,4,1,11,0,0,7,6,0,0,0,Comedies
2018,2018,2,6.0,1,6,1,8,0,0,17,11,1,1,0,Kids' TV
2007,2020,10,110.0,1,10,2,19,1,0,0,4,0,0,0,Action & Adventure
2020,2020,3,75.0,2,7,2,6,1,0,0,8,0,0,0,Action & Adventure
2018,2019,2,102.0,2,10,1,8,0,0,0,8,0,0,0,Action & Adventure
1998,2021,1,101.0,2,11,1,28,0,0,7,4,0,0,0,Comedies
2008,2018,8,1.0,1,9,1,18,0,0,8,8,1,1,0,Crime TV Shows
2018,2018,11,91.0,1,6,1,8,0,0,15,9,0,0,0,International Movies
2015,2017,7,99.0,1,1,1,11,0,0,10,8,0,0,0,Documentaries
2017,2017,12,82.0,1,8,1,9,0,0,7,5,0,0,0,Comedies
2017,2018,2,1.0,1,1,1,9,0,0,16,8,1,1,0,International TV Shows
2005,2020,4,208.0,1,10,3,21,1,1,10,8,0,0,0,Documentaries
2007,2018,7,130.0,1,8,1,19,0,1,7,6,0,0,0,Comedies
2019,2019,12,108.0,1,14,1,7,0,0,4,6,0,0,0,Children & Family Movies
2019,2019,8,86.0,1,14,1,7,0,0,7,8,0,0,0,Comedies
2018,2019,1,137.0,1,10,1,8,0,1,12,8,0,0,0,Dramas
2016,2019,10,1.0,1,8,1,10,0,0,16,6,1,1,0,International TV Shows
2018,2018,9,1.0,1,4,1,8,0,0,8,6,1,1,0,Crime TV Shows
2007,2020,9,143.0,1,9,1,19,0,1,7,6,0,0,0,Comedies
2014,2017,8,1.0,1,8,1,12,0,0,16,6,1,1,0,International TV Shows
2018,2018,11,114.0,1,7,1,8,0,0,13,8,0,0,0,Horror Movies
2017,2018,6,86.0,1,17,1,9,0,0,4,3,0,0,0,Children & Family Movies
2018,2019,12,108.0,1,8,1,8,0,0,12,8,0,0,0,Dramas
2015,2016,4,86.0,3,1,1,11,0,0,10,2,0,0,0,Documentaries
2017,2017,6,92.0,2,1,1,9,0,0,10,9,0,0,0,Documentaries
1991,2011,10,93.0,1,8,1,35,0,0,12,9,0,0,0,Dramas
2013,2018,8,119.0,1,10,1,13,0,0,0,6,0,0,0,Action & Adventure
2013,2018,10,115.0,1,8,1,13,0,0,12,6,0,0,0,Dramas
2007,2020,6,102.0,1,5,1,19,0,0,4,3,0,0,0,Children & Family Movies
1994,2019,8,118.0,1,13,1,32,0,0,6,5,0,0,0,Classic Movies
2017,2019,4,1.0,1,1,1,9,0,0,11,8,1,1,0,Docuseries
2017,2019,12,115.0,1,8,1,9,0,0,12,8,0,0,0,Dramas
2020,2020,10,1.0,1,14,1,6,0,0,21,8,1,1,0,Reality TV
2018,2018,9,110.0,1,15,1,8,0,0,4,3,0,0,0,Children & Family Movies
2018,2018,6,89.0,1,8,2,8,1,0,7,6,0,0,0,Comedies
2019,2019,8,1.0,1,6,1,7,0,0,17,11,1,1,0,Kids' TV
2018,2018,3,102.0,1,14,1,8,0,0,0,8,0,0,0,Action & Adventure
2018,2018,12,73.0,1,1,1,8,0,0,10,9,0,0,0,Documentaries
2016,2017,9,103.0,2,1,1,10,0,0,10,8,0,0,0,Documentaries
2020,2020,12,2.0,1,5,1,6,0,0,17,7,1,1,0,Kids' TV
2018,2018,5,58.0,1,1,1,8,0,0,27,6,0,0,0,Stand-Up Comedy
2019,2019,11,2.0,1,12,1,7,0,0,16,8,1,1,0,International TV Shows
2019,2019,8,97.0,1,1,1,7,0,0,10,8,0,0,0,Documentaries
2018,2018,1,6.0,1,7,1,8,0,0,17,11,1,1,0,Kids' TV
2019,2019,3,1.0,1,14,1,7,0,0,8,8,1,1,0,Crime TV Shows
2017,2019,12,126.0,1,7,1,9,0,1,12,8,0,0,0,Dramas
1990,2011,10,94.0,1,8,1,36,0,0,12,6,0,0,0,Dramas
1997,2016,1,1.0,1,15,3,29,1,0,17,11,1,1,0,Kids' TV
2017,2017,5,72.0,2,1,1,9,0,0,27,8,0,0,0,Stand-Up Comedy
2014,2020,4,114.0,1,8,1,12,0,0,7,6,0,0,0,Comedies
2015,2019,5,1.0,1,9,1,11,0,0,16,9,1,1,0,International TV Shows
2020,2020,12,106.0,1,10,1,6,0,0,7,8,0,0,0,Comedies
2017,2018,7,108.0,1,6,5,9,1,0,12,8,0,0,0,Dramas
2017,2017,7,108.0,1,9,1,9,0,0,12,8,0,0,0,Dramas
2010,2019,9,102.0,1,9,1,16,0,0,12,4,0,0,0,Dramas
2018,2019,6,81.0,1,10,1,8,0,0,22,8,0,0,0,Romantic Movies
2015,2020,6,3.0,1,9,1,11,0,0,32,8,1,1,0,TV Horror
2018,2018,10,1.0,1,19,1,8,0,0,8,8,1,1,0,Crime TV Shows
2019,2020,5,112.0,1,11,2,7,1,0,12,8,0,0,0,Dramas
1996,2018,1,94.0,1,8,1,30,0,0,35,5,0,0,0,Thrillers
2018,2019,8,105.0,1,1,1,8,0,0,10,8,0,0,0,Documentaries
2017,2017,12,1.0,1,6,1,9,0,0,16,6,1,1,0,International TV Shows
2012,2020,8,1.0,1,2,1,14,0,0,3,9,1,1,0,British TV Shows
2012,2017,8,172.0,3,10,4,14,1,1,0,5,0,0,0,Action & Adventure
2014,2017,10,118.0,1,8,1,12,0,0,13,8,0,0,0,Horror Movies
2020,2020,8,1.0,1,11,1,6,0,0,17,10,1,1,0,Kids' TV
2014,2014,9,100.0,2,1,1,12,0,0,10,6,0,0,0,Documentaries
2017,2019,2,1.0,1,8,1,9,0,0,16,6,1,1,0,International TV Shows
2009,2017,11,1.0,1,9,1,17,0,0,16,6,1,1,0,International TV Shows
2019,2020,7,97.0,1,10,1,7,0,0,12,8,0,0,0,Dramas
2017,2017,6,92.0,2,5,2,9,1,0,12,6,0,0,0,Dramas
2016,2016,12,72.0,1,4,1,10,0,0,12,6,0,0,0,Dramas
1998,2014,11,5.0,1,1,1,28,0,0,17,7,1,1,0,Kids' TV
2017,2019,9,98.0,1,10,1,9,0,0,7,6,0,0,0,Comedies
2020,2020,7,136.0,1,9,1,6,0,1,12,8,0,0,0,Dramas
2011,2020,9,104.0,1,16,1,15,0,0,4,3,0,0,0,Children & Family Movies
2020,2020,2,162.0,1,7,1,6,0,1,0,6,0,0,0,Action & Adventure
2018,2019,3,1.0,1,9,1,8,0,0,30,6,1,1,0,TV Comedies
2017,2018,1,100.0,1,1,1,9,0,0,10,8,0,0,0,Documentaries
2015,2016,6,79.0,1,1,1,11,0,0,10,9,0,0,0,Documentaries
2014,2018,2,1.0,1,1,1,12,0,0,11,9,1,1,0,Docuseries
2020,2020,11,112.0,1,8,1,6,0,0,15,8,0,0,0,International Movies
2016,2016,12,81.0,1,2,1,10,0,0,10,8,0,0,0,Documentaries
2009,2020,6,113.0,1,10,1,17,0,0,7,5,0,0,0,Comedies
2012,2017,3,100.0,1,11,1,14,0,0,7,8,0,0,0,Comedies
2019,2019,12,89.0,1,10,1,7,0,0,7,8,0,0,0,Comedies
2015,2017,10,1.0,1,1,1,11,0,0,16,9,1,1,0,International TV Shows
2020,2020,12,60.0,1,1,1,6,0,0,7,8,0,0,0,Comedies
2016,2017,6,1.0,1,4,1,10,0,0,16,9,1,1,0,International TV Shows
2018,2018,12,312.0,1,5,1,8,0,1,12,8,0,0,0,Dramas
2005,2019,11,55.0,1,2,1,21,0,0,10,6,0,0,0,Documentaries
2020,2020,8,88.0,1,7,1,6,0,0,13,8,0,0,0,Horror Movies
2017,2018,7,109.0,1,6,1,9,0,0,12,9,0,0,0,Dramas
2018,2019,4,103.0,1,9,2,8,1,0,0,8,0,0,0,Action & Adventure
2010,2020,12,1.0,1,1,1,16,0,0,21,6,1,1,0,Reality TV
2007,2020,7,128.0,1,12,2,19,1,1,0,4,0,0,0,Action & Adventure
2019,2020,5,110.0,1,7,1,7,0,0,0,6,0,0,0,Action & Adventure
2019,2020,12,125.0,1,11,8,7,1,1,12,6,0,0,0,Dramas
2016,2016,9,78.0,1,1,1,10,0,0,27,8,0,0,0,Stand-Up Comedy
1997,2019,11,119.0,1,5,1,29,0,0,12,5,0,0,0,Dramas
2020,2020,11,1.0,1,1,1,6,0,0,2,11,1,1,0,Anime Series
2003,2019,11,1.0,1,8,1,23,0,0,16,6,1,1,0,International TV Shows
2010,2020,5,129.0,1,10,1,16,0,1,4,9,0,0,0,Children & Family Movies
2017,2017,6,5.0,1,7,1,9,0,0,30,6,1,1,0,TV Comedies
2020,2021,1,101.0,2,10,1,6,0,0,7,6,0,0,0,Comedies
2016,2020,8,1.0,1,11,1,10,0,0,16,6,1,1,0,International TV Shows
2010,2018,8,79.0,1,10,2,16,1,0,4,11,0,0,0,Children & Family Movies
2018,2020,11,86.0,1,8,1,8,0,0,7,9,0,0,0,Comedies
2020,2020,1,90.0,1,10,1,6,0,0,7,6,0,0,0,Comedies
2019,2019,3,132.0,1,8,1,7,0,1,12,5,0,0,0,Dramas
2010,2016,10,100.0,1,6,1,16,0,0,12,8,0,0,0,Dramas
1963,2017,7,4.0,1,1,1,63,0,0,5,6,1,1,0,Classic & Cult TV
2017,2017,11,1.0,1,1,1,9,0,0,16,6,1,1,0,International TV Shows
