release_year,year_added,month_added,duration_num,director_count,cast_count,country_count,content_age,is_multicountry,is_long_content,main_genre,rating,actual,predicted,is_error,main_genre_decoded
2020,2020,12,1.0,1,1,1,6,0,0,11,9,1,1,0,Docuseries
1997,2014,11,4.0,1,9,2,29,1,0,17,10,1,1,0,Kids' TV
2016,2017,6,91.0,1,10,1,10,0,0,4,9,0,0,0,Children & Family Movies
2016,2017,10,1.0,1,1,1,10,0,0,3,9,1,1,0,British TV Shows
2020,2020,6,92.0,1,8,1,6,0,0,7,6,0,0,0,Comedies
2019,2019,2,62.0,1,1,1,7,0,0,27,8,0,0,0,Stand-Up Comedy
2018,2019,2,91.0,1,10,1,8,0,0,13,8,0,0,0,Horror Movies
2017,2017,12,87.0,1,8,1,9,0,0,4,7,0,0,0,Children & Family Movies
2002,2017,11,81.0,1,10,1,24,0,0,10,5,0,0,0,Documentaries
2018,2018,11,1.0,1,6,1,8,0,0,17,10,1,1,0,Kids' TV
2017,2017,4,131.0,1,10,1,9,0,1,7,6,0,0,0,Comedies
1994,2020,1,191.0,1,13,1,32,0,1,0,4,0,0,0,Action & Adventure
2008,2020,8,1.0,1,13,1,18,0,0,2,6,1,1,0,Anime Series
2020,2020,10,1.0,2,1,1,6,0,0,11,8,1,1,0,Docuseries
2013,2019,3,1.0,1,6,1,13,0,0,30,8,1,1,0,TV Comedies
2017,2017,6,98.0,1,9,1,9,0,0,0,4,0,0,0,Action & Adventure
2008,2021,1,145.0,1,12,1,18,0,1,7,5,0,0,0,Comedies
2020,2020,10,78.0,1,8,1,6,0,0,7,5,0,0,0,Comedies
2015,2019,2,1.0,1,9,1,11,0,0,16,8,1,1,0,International TV Shows
2015,2019,2,119.0,1,11,1,11,0,0,0,6,0,0,0,Action & Adventure
2016,2018,9,95.0,1,9,1,10,0,0,12,8,0,0,0,Dramas
2016,2017,10,84.0,1,1,1,10,0,0,10,9,0,0,0,Documentaries
2017,2020,2,72.0,1,10,1,9,0,0,19,10,0,0,0,Movies
2014,2020,9,130.0,1,8,1,12,0,1,15,6,0,0,0,International Movies
2004,2017,10,116.0,1,10,1,22,0,0,7,8,0,0,0,Comedies
2016,2017,1,89.0,1,6,1,10,0,0,12,8,0,0,0,Dramas
2017,2017,9,81.0,1,1,1,9,0,0,10,6,0,0,0,Documentaries
2019,2020,1,86.0,1,12,1,7,0,0,12,8,0,0,0,Dramas
2020,2020,11,27.0,1,8,1,6,0,0,4,10,0,0,0,Children & Family Movies
2017,2018,10,3.0,1,1,1,9,0,0,28,8,1,1,0,Stand-Up Comedy & Talk Shows
2014,2020,6,104.0,1,12,3,12,1,0,7,8,0,0,0,Comedies
2020,2020,10,87.0,1,6,1,6,0,0,12,6,0,0,0,Dramas
2018,2019,2,125.0,1,10,2,8,1,1,12,8,0,0,0,Dramas
2008,2019,5,127.0,1,12,1,18,0,1,0,6,0,0,0,Action & Adventure
1984,2018,8,86.0,1,11,1,42,0,0,0,8,0,0,0,Action & Adventure
2018,2018,7,133.0,1,7,1,8,0,1,12,3,0,0,0,Dramas
2019,2020,3,1.0,1,3,1,7,0,0,17,7,1,1,0,Kids' TV
2018,2018,3,1.0,1,10,1,8,0,0,16,8,1,1,0,International TV Shows
2002,2019,1,1.0,1,6,1,24,0,0,16,6,1,1,0,International TV Shows
2018,2019,4,55.0,1,1,1,8,0,0,10,8,0,0,0,Documentaries
2016,2017,3,80.0,1,11,1,10,0,0,12,2,0,0,0,Dramas
2019,2020,1,132.0,1,8,1,7,0,1,7,6,0,0,0,Comedies
2016,2020,10,1.0,1,1,1,10,0,0,17,10,1,1,0,Kids' TV
2009,2016,8,1.0,1,5,1,17,0,0,16,6,1,1,0,International TV Shows
2014,2017,11,1.0,1,18,1,12,0,0,2,6,1,1,0,Anime Series
2017,2018,6,95.0,1,10,1,9,0,0,12,6,0,0,0,Dramas
2020,2020,2,1.0,1,12,1,6,0,0,16,6,1,1,0,International TV Shows
1990,2017,2,1.0,1,17,1,36,0,0,11,6,1,1,0,Docuseries
2020,2020,10,110.0,1,1,1,6,0,0,10,8,0,0,0,Documentaries
2015,2017,5,127.0,1,13,1,11,0,1,7,9,0,0,0,Comedies
2019,2019,8,116.0,1,6,1,7,0,0,12,6,0,0,0,Dramas
2017,2018,1,87.0,1,9,2,9,1,0,0,5,0,0,0,Action & Adventure
2018,2018,6,1.0,1,1,1,8,0,0,3,8,1,1,0,British TV Shows
2005,2020,9,94.0,1,12,1,21,0,0,7,5,0,0,0,Comedies
2013,2018,5,69.0,2,1,1,13,0,0,10,8,0,0,0,Documentaries
2020,2020,6,4.0,1,5,3,6,1,0,30,8,1,1,0,TV Comedies
1996,2019,11,103.0,1,15,1,30,0,0,7,3,0,0,0,Comedies
2017,2017,8,166.0,1,8,1,9,0,1,0,6,0,0,0,Action & Adventure
1979,2019,8,119.0,1,10,1,47,0,0,12,3,0,0,0,Dramas
2020,2020,12,2.0,1,6,1,6,0,0,17,10,1,1,0,Kids' TV
1986,2011,10,94.0,1,4,1,40,0,0,12,6,0,0,0,Dramas
2015,2018,7,84.0,1,8,2,11,1,0,0,5,0,0,0,Action & Adventure
2006,2020,5,110.0,1,10,1,20,0,0,7,6,0,0,0,Comedies
2019,2019,5,86.0,2,1,3,7,1,0,10,8,0,0,0,Documentaries
2016,2019,3,83.0,1,5,1,10,0,0,7,6,0,0,0,Comedies
2016,2016,6,1.0,1,3,1,10,0,0,17,10,1,1,0,Kids' TV
2020,2020,4,103.0,1,6,1,6,0,0,12,8,0,0,0,Dramas
2012,2020,2,95.0,1,10,1,14,0,0,7,9,0,0,0,Comedies
2018,2018,9,63.0,1,1,1,8,0,0,27,8,0,0,0,Stand-Up Comedy
1946,2017,2,1.0,4,1,1,80,0,0,34,6,1,1,0,TV Shows
2017,2017,6,73.0,1,1,1,9,0,0,27,8,0,0,0,Stand-Up Comedy
2018,2020,9,105.0,1,6,1,8,0,0,12,4,0,0,0,Dramas
2016,2017,10,83.0,1,6,3,10,1,0,7,6,0,0,0,Comedies
2004,2018,3,165.0,1,8,1,22,0,1,15,9,0,0,0,International Movies
2002,2020,1,116.0,1,10,1,24,0,0,13,4,0,0,0,Horror Movies
2018,2018,10,57.0,1,1,1,8,0,0,10,6,0,0,0,Documentaries
2017,2018,2,110.0,1,5,2,9,1,0,10,9,0,0,0,Documentaries
2016,2017,1,84.0,3,1,2,10,1,0,10,6,0,0,0,Documentaries
2016,2020,6,86.0,1,5,1,10,0,0,12,6,0,0,0,Dramas
2018,2019,2,139.0,1,9,1,8,0,1,12,8,0,0,0,Dramas
2016,2018,4,1.0,1,5,1,10,0,0,16,6,1,1,0,International TV Shows
2014,2017,2,95.0,1,5,1,12,0,0,12,2,0,0,0,Dramas
2020,2020,7,1.0,1,1,1,6,0,0,8,8,1,1,0,Crime TV Shows
2017,2017,9,102.0,1,8,2,9,1,0,7,8,0,0,0,Comedies
2018,2019,4,119.0,1,8,1,8,0,0,12,6,0,0,0,Dramas
2005,2019,12,117.0,1,9,1,21,0,0,12,5,0,0,0,Dramas
2020,2020,3,21.0,1,1,1,6,0,0,10,7,0,0,0,Documentaries
2018,2018,11,6.0,1,24,1,8,0,0,31,8,1,1,0,TV Dramas
2018,2019,11,1.0,1,9,1,8,0,0,8,8,1,1,0,Crime TV Shows
2016,2017,10,72.0,1,11,1,10,0,0,4,11,0,0,0,Children & Family Movies
2014,2017,3,103.0,1,8,1,12,0,0,7,9,0,0,0,Comedies
2018,2019,3,1.0,1,3,1,8,0,0,16,8,1,1,0,International TV Shows
2018,2020,2,1.0,1,1,1,8,0,0,8,8,1,1,0,Crime TV Shows
2006,2018,1,151.0,1,5,1,20,0,1,7,9,0,0,0,Comedies
2020,2020,5,1.0,1,8,1,6,0,0,8,8,1,1,0,Crime TV Shows
2016,2018,10,95.0,1,8,2,10,1,0,0,8,0,0,0,Action & Adventure
2015,2016,8,3.0,1,1,1,11,0,0,3,8,1,1,0,British TV Shows
2009,2019,6,116.0,1,9,1,17,0,0,24,4,0,0,0,Sci-Fi & Fantasy
2018,2018,10,1.0,1,1,1,8,0,0,11,8,1,1,0,Docuseries
2018,2019,2,1.0,1,3,1,8,0,0,16,8,1,1,0,International TV Shows
2007,2019,11,88.0,1,10,1,19,0,0,7,4,0,0,0,Comedies
2017,2020,6,94.0,1,6,1,9,0,0,0,6,0,0,0,Action & Adventure
1979,2020,11,74.0,1,1,3,47,1,0,10,6,0,0,0,Documentaries
2017,2018,7,125.0,1,8,1,9,0,1,12,6,0,0,0,Dramas
2016,2019,5,1.0,1,5,1,10,0,0,16,9,1,1,0,International TV Shows
2019,2019,1,2.0,1,9,1,7,0,0,3,11,1,1,0,British TV Shows
2012,2016,2,43.0,1,8,1,14,0,0,4,12,0,0,0,Children & Family Movies
2019,2020,12,1.0,1,11,1,7,0,0,16,7,1,1,0,International TV Shows
2018,2020,9,102.0,1,15,1,8,0,0,12,9,0,0,0,Dramas
2019,2020,5,1.0,1,12,2,7,1,0,8,8,1,1,0,Crime TV Shows
2015,2016,11,59.0,1,1,1,11,0,0,10,9,0,0,0,Documentaries
1998,2019,11,124.0,1,9,1,28,0,1,35,5,0,0,0,Thrillers
1996,2017,5,163.0,1,9,1,30,0,1,7,6,0,0,0,Comedies
2002,2020,9,4.0,1,6,1,24,0,0,16,8,1,1,0,International TV Shows
2017,2019,2,107.0,1,8,1,9,0,0,10,6,0,0,0,Documentaries
2012,2018,12,95.0,1,4,1,14,0,0,0,8,0,0,0,Action & Adventure
2018,2018,4,1.0,1,9,1,8,0,0,8,8,1,1,0,Crime TV Shows
2018,2018,6,66.0,1,1,1,8,0,0,27,8,0,0,0,Stand-Up Comedy
2018,2018,8,85.0,1,10,1,8,0,0,7,8,0,0,0,Comedies
2016,2017,8,124.0,1,6,2,10,1,1,0,8,0,0,0,Action & Adventure
2012,2018,1,103.0,1,5,1,14,0,0,12,6,0,0,0,Dramas
2015,2016,2,72.0,2,6,1,11,0,0,12,8,0,0,0,Dramas
2011,2019,6,100.0,1,11,1,15,0,0,7,5,0,0,0,Comedies
2019,2020,4,180.0,1,8,1,7,0,1,12,6,0,0,0,Dramas
2020,2020,7,150.0,1,15,1,6,0,1,12,8,0,0,0,Dramas
2016,2018,5,84.0,1,1,1,10,0,0,10,8,0,0,0,Documentaries
2020,2020,12,58.0,1,1,1,6,0,0,27,8,0,0,0,Stand-Up Comedy
2020,2020,1,1.0,1,1,1,6,0,0,16,6,1,1,0,International TV Shows
2017,2018,10,136.0,1,10,1,9,0,1,7,6,0,0,0,Comedies
2017,2020,6,108.0,1,5,3,9,1,0,4,6,0,0,0,Children & Family Movies
2015,2018,12,86.0,1,7,1,11,0,0,0,5,0,0,0,Action & Adventure
2015,2017,12,81.0,1,1,1,11,0,0,10,8,0,0,0,Documentaries
2019,2019,4,97.0,1,6,1,7,0,0,12,8,0,0,0,Dramas
2018,2018,9,100.0,1,2,1,8,0,0,10,6,0,0,0,Documentaries
2014,2019,2,58.0,1,10,1,12,0,0,0,8,0,0,0,Action & Adventure
2015,2020,1,96.0,1,10,3,11,1,0,12,5,0,0,0,Dramas
1997,2019,11,109.0,1,8,1,29,0,0,7,5,0,0,0,Comedies
2019,2020,3,113.0,1,6,1,7,0,0,12,8,0,0,0,Dramas
2017,2017,5,44.0,1,1,1,9,0,0,10,9,0,0,0,Documentaries
2018,2018,10,1.0,1,12,1,8,0,0,3,8,1,1,0,British TV Shows
2016,2020,12,2.0,1,5,3,10,1,0,3,10,1,1,0,British TV Shows
2016,2019,7,1.0,1,6,1,10,0,0,17,11,1,1,0,Kids' TV
2020,2020,12,2.0,1,1,1,6,0,0,11,9,1,1,0,Docuseries
2017,2017,8,92.0,1,10,1,9,0,0,0,6,0,0,0,Action & Adventure
2014,2018,10,102.0,1,8,1,12,0,0,13,6,0,0,0,Horror Movies
2014,2019,11,68.0,1,9,1,12,0,0,4,11,0,0,0,Children & Family Movies
2017,2018,10,74.0,1,1,1,9,0,0,0,3,0,0,0,Action & Adventure
2020,2020,4,1.0,1,18,1,6,0,0,2,6,1,1,0,Anime Series
2012,2018,11,112.0,1,5,1,14,0,0,15,9,0,0,0,International Movies
2019,2019,6,40.0,2,1,2,7,1,0,10,9,0,0,0,Documentaries
2020,2020,10,93.0,1,2,1,6,0,0,13,8,0,0,0,Horror Movies
2012,2018,12,116.0,1,5,1,14,0,0,12,6,0,0,0,Dramas
2018,2019,3,118.0,1,6,1,8,0,0,12,8,0,0,0,Dramas
2020,2020,8,1.0,1,12,1,6,0,0,8,8,1,1,0,Crime TV Shows
2018,2018,10,5.0,1,10,1,8,0,0,8,8,1,1,0,Crime TV Shows
2000,2019,2,110.0,1,16,2,26,1,0,12,5,0,0,0,Dramas
2018,2018,8,130.0,1,8,1,8,0,1,12,4,0,0,0,Dramas
2016,2017,8,1.0,1,5,1,10,0,0,16,9,1,1,0,International TV Shows
2019,2019,12,94.0,1,7,2,7,1,0,12,8,0,0,0,Dramas
2019,2020,7,107.0,1,1,1,7,0,0,10,8,0,0,0,Documentaries
2016,2016,3,62.0,1,1,1,10,0,0,27,8,0,0,0,Stand-Up Comedy
2015,2018,5,5.0,1,17,3,11,1,0,17,9,1,1,0,Kids' TV
2016,2020,6,88.0,1,7,1,10,0,0,0,8,0,0,0,Action & Adventure
1999,2018,3,1.0,1,10,1,27,0,0,30,6,1,1,0,TV Comedies
2017,2017,10,75.0,1,10,1,9,0,0,12,4,0,0,0,Dramas
2007,2018,7,82.0,1,10,1,19,0,0,0,8,0,0,0,Action & Adventure
1999,2018,3,177.0,1,8,1,27,0,1,12,9,0,0,0,Dramas
2016,2018,12,122.0,1,5,1,10,0,1,10,5,0,0,0,Documentaries
1999,2020,10,93.0,1,10,1,27,0,0,7,4,0,0,0,Comedies
2016,2017,9,1.0,1,6,1,10,0,0,23,9,1,1,0,Romantic TV Shows
2020,2019,12,5.0,1,17,1,6,0,0,30,9,1,1,0,TV Comedies
2018,2019,3,107.0,2,13,2,8,1,0,0,8,0,0,0,Action & Adventure
2020,2020,10,1.0,1,17,1,6,0,0,2,8,1,1,0,Anime Series
2004,2017,12,1.0,1,12,1,22,0,0,16,9,1,1,0,International TV Shows
2018,2019,10,99.0,1,8,1,8,0,0,12,6,0,0,0,Dramas
2007,2019,7,102.0,1,11,2,19,1,0,0,8,0,0,0,Action & Adventure
2016,2017,3,90.0,1,5,1,10,0,0,13,8,0,0,0,Horror Movies
2010,2017,12,97.0,1,10,2,16,1,0,13,8,0,0,0,Horror Movies
2016,2017,8,100.0,1,5,2,10,1,0,0,8,0,0,0,Action & Adventure
1972,2019,11,91.0,1,8,1,54,0,0,0,5,0,0,0,Action & Adventure
2013,2018,12,96.0,1,4,1,13,0,0,7,8,0,0,0,Comedies
2019,2019,8,1.0,1,6,1,7,0,0,16,8,1,1,0,International TV Shows
2014,2019,12,131.0,1,10,1,12,0,1,7,8,0,0,0,Comedies
2016,2017,5,95.0,1,9,2,10,1,0,7,8,0,0,0,Comedies
2012,2016,1,24.0,1,11,1,14,0,0,4,11,0,0,0,Children & Family Movies
2015,2016,8,66.0,1,1,1,11,0,0,19,8,0,0,0,Movies
2020,2020,5,1.0,1,1,1,6,0,0,8,8,1,1,0,Crime TV Shows
1995,2021,1,113.0,1,13,1,31,0,0,7,4,0,0,0,Comedies
2017,2017,10,106.0,1,1,2,9,1,0,10,8,0,0,0,Documentaries
2009,2017,5,117.0,12,4,2,17,1,0,0,4,0,0,0,Action & Adventure
2018,2019,2,1.0,1,1,1,8,0,0,11,9,1,1,0,Docuseries
2014,2017,4,1.0,1,6,1,12,0,0,16,6,1,1,0,International TV Shows
2015,2018,7,106.0,1,1,1,11,0,0,7,8,0,0,0,Comedies
2017,2017,12,67.0,1,1,1,9,0,0,27,8,0,0,0,Stand-Up Comedy
2012,2018,12,109.0,1,10,1,14,0,0,0,8,0,0,0,Action & Adventure
2014,2018,9,1.0,1,10,1,12,0,0,16,8,1,1,0,International TV Shows
2017,2020,2,33.0,1,8,1,9,0,0,7,8,0,0,0,Comedies
2005,2018,8,90.0,1,8,1,21,0,0,4,9,0,0,0,Children & Family Movies
2018,2018,8,1.0,1,2,1,8,0,0,17,10,1,1,0,Kids' TV
2020,2020,6,108.0,1,1,1,6,0,0,10,8,0,0,0,Documentaries
2017,2020,5,99.0,1,9,1,9,0,0,35,5,0,0,0,Thrillers
2017,2018,11,115.0,2,6,1,9,0,0,12,6,0,0,0,Dramas
1997,2019,8,154.0,1,12,1,29,0,1,12,5,0,0,0,Dramas
2007,2019,3,117.0,1,10,1,19,0,0,12,6,0,0,0,Dramas
2019,2019,9,3.0,1,12,1,7,0,0,8,8,1,1,0,Crime TV Shows
2020,2020,12,105.0,1,6,1,6,0,0,13,8,0,0,0,Horror Movies
2018,2020,4,101.0,1,8,1,8,0,0,7,8,0,0,0,Comedies
2001,2018,8,100.0,1,9,1,25,0,0,0,9,0,0,0,Action & Adventure
2020,2020,10,99.0,1,10,1,6,0,0,4,9,0,0,0,Children & Family Movies
2019,2019,5,1.0,1,12,1,7,0,0,31,8,1,1,0,TV Dramas
2014,2016,9,87.0,2,8,3,12,1,0,12,6,0,0,0,Dramas
2019,2019,1,98.0,1,1,1,7,0,0,10,8,0,0,0,Documentaries
2019,2020,3,1.0,1,4,1,7,0,0,17,10,1,1,0,Kids' TV
2015,2020,5,2.0,1,5,1,11,0,0,17,10,1,1,0,Kids' TV
2017,2017,10,110.0,1,1,1,9,0,0,10,8,0,0,0,Documentaries
2015,2016,12,1.0,1,1,2,11,1,0,11,6,1,1,0,Docuseries
2012,2020,4,165.0,1,16,1,14,0,1,0,5,0,0,0,Action & Adventure
2016,2019,11,78.0,1,2,1,10,0,0,10,6,0,0,0,Documentaries
2020,2020,2,1.0,1,6,1,6,0,0,16,8,1,1,0,International TV Shows
2019,2019,11,2.0,1,12,1,7,0,0,8,8,1,1,0,Crime TV Shows
2016,2017,1,85.0,1,11,3,10,1,0,12,3,0,0,0,Dramas
2008,2019,1,123.0,1,8,1,18,0,1,0,4,0,0,0,Action & Adventure
2008,2017,11,1.0,1,6,1,18,0,0,8,6,1,1,0,Crime TV Shows
2020,2020,8,1.0,1,4,1,6,0,0,11,9,1,1,0,Docuseries
2020,2020,10,6.0,1,10,2,6,1,0,30,8,1,1,0,TV Comedies
2020,2020,7,4.0,1,6,1,6,0,0,16,8,1,1,0,International TV Shows
2016,2017,1,85.0,1,12,1,10,0,0,7,8,0,0,0,Comedies
2016,2017,8,1.0,1,6,1,10,0,0,16,6,1,1,0,International TV Shows
1967,2019,7,90.0,1,9,1,59,0,0,6,5,0,0,0,Classic Movies
2014,2018,9,1.0,1,9,1,12,0,0,2,9,1,1,0,Anime Series
1983,2020,1,155.0,1,9,1,43,0,1,12,8,0,0,0,Dramas
2012,2018,7,86.0,1,10,1,14,0,0,7,6,0,0,0,Comedies
2010,2020,11,94.0,1,11,1,16,0,0,0,3,0,0,0,Action & Adventure
2013,2014,4,35.0,1,1,1,13,0,0,10,6,0,0,0,Documentaries
2008,2020,1,123.0,1,12,1,18,0,1,12,4,0,0,0,Dramas
2011,2017,12,1.0,1,5,3,15,1,0,17,10,1,1,0,Kids' TV
2019,2019,4,4.0,1,8,1,7,0,0,23,8,1,1,0,Romantic TV Shows
2019,2019,3,1.0,1,10,1,7,0,0,8,8,1,1,0,Crime TV Shows
2018,2019,1,88.0,2,6,2,8,1,0,13,8,0,0,0,Horror Movies
2008,2020,6,116.0,1,10,1,18,0,0,12,6,0,0,0,Dramas
2019,2019,3,71.0,1,1,1,7,0,0,10,8,0,0,0,Documentaries
2018,2018,10,104.0,2,6,1,8,0,0,7,8,0,0,0,Comedies
2016,2020,5,4.0,1,12,1,10,0,0,17,7,1,1,0,Kids' TV
2017,2017,11,92.0,1,4,1,9,0,0,4,9,0,0,0,Children & Family Movies
2018,2019,3,1.0,1,8,1,8,0,0,16,8,1,1,0,International TV Shows
2017,2018,3,108.0,1,10,1,9,0,0,0,8,0,0,0,Action & Adventure
1980,2018,8,101.0,1,8,1,46,0,0,0,5,0,0,0,Action & Adventure
2018,2018,6,1.0,1,12,1,8,0,0,16,8,1,1,0,International TV Shows
2014,2019,9,82.0,2,10,5,12,1,0,12,8,0,0,0,Dramas
2018,2018,3,104.0,1,18,1,8,0,0,4,11,0,0,0,Children & Family Movies
2011,2017,10,80.0,1,18,2,15,1,0,4,10,0,0,0,Children & Family Movies
2016,2016,6,80.0,2,1,1,10,0,0,27,8,0,0,0,Stand-Up Comedy
2001,2019,4,88.0,1,10,1,25,0,0,4,3,0,0,0,Children & Family Movies
2016,2016,7,2.0,1,13,1,10,0,0,2,6,1,1,0,Anime Series
2016,2018,3,23.0,1,8,1,10,0,0,4,11,0,0,0,Children & Family Movies
2018,2018,9,86.0,1,10,1,8,0,0,35,6,0,0,0,Thrillers
2004,2020,1,98.0,2,5,4,22,1,0,7,8,0,0,0,Comedies
2020,2020,4,1.0,1,8,1,6,0,0,30,8,1,1,0,TV Comedies
2018,2020,10,103.0,1,3,1,8,0,0,12,8,0,0,0,Dramas
2014,2018,8,99.0,1,8,1,12,0,0,12,8,0,0,0,Dramas
2009,2019,9,1.0,1,1,1,17,0,0,11,6,1,1,0,Docuseries
2016,2018,6,1.0,1,4,1,10,0,0,17,10,1,1,0,Kids' TV
2016,2020,5,91.0,2,1,2,10,1,0,10,9,0,0,0,Documentaries
2020,2020,5,1.0,1,4,1,6,0,0,17,7,1,1,0,Kids' TV
2014,2017,4,105.0,1,12,1,12,0,0,4,6,0,0,0,Children & Family Movies
2020,2020,7,1.0,1,2,1,6,0,0,11,9,1,1,0,Docuseries
2020,2020,3,62.0,1,1,1,6,0,0,27,8,0,0,0,Stand-Up Comedy
2020,2020,3,1.0,1,3,1,6,0,0,11,6,1,1,0,Docuseries
2020,2020,6,112.0,1,8,1,6,0,0,7,8,0,0,0,Comedies
2016,2019,2,84.0,4,1,1,10,0,0,10,8,0,0,0,Documentaries
2009,2019,3,123.0,1,9,4,17,1,1,0,4,0,0,0,Action & Adventure
2015,2015,1,72.0,1,1,1,11,0,0,27,8,0,0,0,Stand-Up Comedy
2020,2020,11,1.0,1,1,1,6,0,0,11,9,1,1,0,Docuseries
2016,2018,5,101.0,1,3,1,10,0,0,12,6,0,0,0,Dramas
2019,2019,4,3.0,1,17,2,7,1,0,11,8,1,1,0,Docuseries
2016,2017,1,1.0,1,16,1,10,0,0,16,6,1,1,0,International TV Shows
2019,2019,12,2.0,1,12,1,7,0,0,2,8,1,1,0,Anime Series
2015,2019,5,1.0,1,7,1,11,0,0,16,6,1,1,0,International TV Shows
2020,2020,11,28.0,1,4,1,6,0,0,4,10,0,0,0,Children & Family Movies
2015,2019,2,118.0,1,10,1,11,0,0,12,8,0,0,0,Dramas
2016,2017,9,1.0,1,11,1,10,0,0,3,8,1,1,0,British TV Shows
2012,2019,9,81.0,1,1,2,14,1,0,10,6,0,0,0,Documentaries
2012,2020,4,103.0,1,11,1,14,0,0,7,4,0,0,0,Comedies
2014,2020,7,120.0,1,9,1,12,0,0,12,9,0,0,0,Dramas
2016,2017,8,47.0,1,1,1,10,0,0,10,8,0,0,0,Documentaries
2018,2018,2,1.0,1,10,1,8,0,0,30,6,1,1,0,TV Comedies
2015,2016,10,96.0,1,9,1,11,0,0,12,8,0,0,0,Dramas
2020,2020,7,83.0,2,2,1,6,0,0,4,10,0,0,0,Children & Family Movies
2017,2017,12,1.0,1,8,1,9,0,0,8,6,1,1,0,Crime TV Shows
2016,2016,12,99.0,1,8,1,10,0,0,12,8,0,0,0,Dramas
2008,2019,11,98.0,1,10,3,18,1,0,7,4,0,0,0,Comedies
2016,2016,9,3.0,1,8,3,10,1,0,31,8,1,1,0,TV Dramas
2001,2017,6,106.0,1,13,1,25,0,0,12,5,0,0,0,Dramas
2015,2017,9,96.0,1,8,2,11,1,0,0,5,0,0,0,Action & Adventure
2013,2018,3,2.0,1,4,1,13,0,0,17,11,1,1,0,Kids' TV
2019,2019,4,59.0,1,1,1,7,0,0,27,6,0,0,0,Stand-Up Comedy
2019,2019,1,91.0,1,1,1,7,0,0,27,6,0,0,0,Stand-Up Comedy
1975,2019,1,92.0,2,9,1,51,0,0,0,3,0,0,0,Action & Adventure
2002,2019,10,88.0,1,10,1,24,0,0,0,4,0,0,0,Action & Adventure
2018,2020,3,2.0,1,10,1,8,0,0,3,8,1,1,0,British TV Shows
2012,2016,9,83.0,1,1,1,14,0,0,10,6,0,0,0,Documentaries
2017,2019,7,54.0,1,1,1,9,0,0,10,7,0,0,0,Documentaries
2017,2017,6,66.0,1,1,1,9,0,0,27,8,0,0,0,Stand-Up Comedy
2014,2019,10,106.0,1,8,1,12,0,0,12,8,0,0,0,Dramas
2017,2018,1,135.0,1,7,1,9,0,1,0,8,0,0,0,Action & Adventure
2012,2019,6,90.0,1,14,1,14,0,0,7,6,0,0,0,Comedies
2008,2017,5,1.0,1,8,3,18,1,0,16,6,1,1,0,International TV Shows
2017,2019,7,54.0,1,1,1,9,0,0,10,9,0,0,0,Documentaries
2001,2019,11,124.0,1,8,3,25,1,1,12,5,0,0,0,Dramas
